[0.011s] Invoking command in '/home/ubuntu/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/workspace/ros_ur_driver/install/ur_description
[0.044s] -- The C compiler identification is GNU 11.4.0
[0.072s] -- The CXX compiler identification is GNU 11.4.0
[0.075s] -- Detecting C compiler ABI info
[0.109s] -- Detecting C compiler ABI info - done
[0.111s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.112s] -- Detecting C compile features
[0.112s] -- Detecting C compile features - done
[0.113s] -- Detecting CXX compiler ABI info
[0.153s] -- Detecting CXX compiler ABI info - done
[0.156s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.156s] -- Detecting CXX compile features
[0.156s] -- Detecting CXX compile features - done
[0.157s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.327s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.371s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.691s] -- Configuring done
[0.692s] -- Generating done
[0.693s] -- Build files have been written to: /home/ubuntu/workspace/ros_ur_driver/build/ur_description
[0.696s] Invoked command in '/home/ubuntu/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/workspace/ros_ur_driver/install/ur_description
[0.696s] Invoking command in '/home/ubuntu/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/workspace/ros_ur_driver/build/ur_description -- -j20 -l20
[0.719s] Invoked command in '/home/ubuntu/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/workspace/ros_ur_driver/build/ur_description -- -j20 -l20
[0.719s] Invoking command in '/home/ubuntu/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/workspace/ros_ur_driver/build/ur_description
[0.720s] -- Install configuration: ""
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur30
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur15
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.720s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur8long
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur7e
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur18
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10
[0.721s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur12e
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur30
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur30/collision
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur30/visual
[0.722s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.723s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.724s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.724s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5
[0.724s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision
[0.724s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.724s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.724s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.724s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.724s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.724s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.724s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.724s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual
[0.724s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.724s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.726s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.726s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.726s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.726s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.727s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.727s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20
[0.727s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.727s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision
[0.727s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.727s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.727s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.727s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.727s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.727s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.727s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.727s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual
[0.727s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.728s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.728s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.729s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.729s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.729s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.731s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.731s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.731s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur15
[0.731s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[0.731s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur15/collision
